,t,x,f(x)
0,0.0,100.0,23.910149079550973
1,0.001001001001001001,101.69727643860314,25.62291035398259
2,0.002002002002002002,101.03800881101287,26.94940455368606
3,0.003003003003003003,101.74946607983023,25.64576913816234
4,0.004004004004004004,102.87340488200131,28.748808518947055
5,0.005005005005005005,101.77364696260149,27.0305315712928
6,0.006006006006006006,103.36998167064077,28.276587635316787
7,0.007007007007007007,103.96425737155728,27.684864216781783
8,0.008008008008008008,104.51920135923248,29.211342762341996
9,0.009009009009009007,105.50856700866498,29.791165287677266
10,0.01001001001001001,105.2789153476956,29.092214811070598
11,0.011011011011011013,107.09891538764828,30.01990894122069
12,0.012012012012012012,106.38675585901592,28.951442225160545
13,0.013013013013013013,106.18149644942457,30.136167014143034
14,0.014014014014014014,105.833739973682,29.86904089977311
15,0.015015015015015015,104.95691048194729,28.649891426378797
16,0.016016016016016016,105.24282562510048,27.763810302746275
17,0.017017017017017015,105.03158637947945,29.037106657069277
18,0.018018018018018014,107.11521838622473,30.87230577515499
19,0.019019019019019017,106.33416395668283,28.716358702977566
20,0.02002002002002002,128.11198856154246,45.233995710233245
21,0.02102102102102102,130.04498877056298,47.576330374662874
22,0.022022022022022025,129.51858409597565,46.65890414208712
23,0.023023023023023025,130.08860334681592,44.233244424753956
24,0.024024024024024024,131.02019497786898,47.641044556385225
25,0.025025025025025027,128.45997406572545,46.131515865355645
26,0.026026026026026026,129.29422628374388,48.29668257503652
27,0.027027027027027032,129.16987502116888,46.60282460036838
28,0.028028028028028028,128.89846490095513,46.877379358055066
29,0.029029029029029024,132.60645193617248,47.8098135284665
30,0.03003003003003003,131.18927020783954,49.86875060059963
31,0.031031031031031032,132.82508195393223,46.4850653889109
32,0.03203203203203203,136.52389438581358,53.485934907495896
33,0.03303303303303303,136.84584925770127,52.8910280484736
34,0.03403403403403403,138.29078564207114,52.32533452545901
35,0.035035035035035036,139.25884817728831,55.29319334107668
36,0.036036036036036036,140.22058127886328,53.5888862492099
37,0.037037037037037035,139.86334720422724,54.02184644705712
38,0.038038038038038034,135.19471452215913,50.887001933354895
39,0.03903903903903904,136.3047772692644,50.809090713095244
40,0.04004004004004004,139.7045410566545,55.635550541211245
41,0.04104104104104104,137.44642563460914,51.611101639765415
42,0.04204204204204204,139.2923813138401,53.06458115975217
43,0.04304304304304304,141.53870285062942,56.042526944420736
44,0.04404404404404405,140.38602898752188,55.84991180233962
45,0.045045045045045036,139.40437612137694,51.354107936262785
46,0.04604604604604605,138.5309240781622,51.56198187625272
47,0.04704704704704705,136.81243111527857,53.84740752353055
48,0.04804804804804805,135.83993425689454,52.64809194293879
49,0.04904904904904905,134.91384183300028,50.32396195046016
50,0.05005005005005005,131.8038811701146,46.04859415791733
51,0.05105105105105105,134.89562642798666,49.816879897169414
52,0.05205205205205205,134.21602310084805,49.914819793761104
53,0.05305305305305305,135.47023173064585,48.8590686354294
54,0.054054054054054064,136.23634025669574,51.306931342690305
55,0.055055055055055056,135.61256516500524,50.8773652427927
56,0.056056056056056056,135.15867510567966,50.66252028042366
57,0.05705705705705705,134.59243671359118,51.8633674425059
58,0.05805805805805805,134.20442469701229,49.5853977427877
59,0.05905905905905906,133.0657208151743,47.610222380674436
60,0.06006006006006006,132.12118950263186,46.46374157264552
61,0.061061061061061066,130.08768482444825,46.70003420350039
62,0.06206206206206207,131.15737137024422,45.97249436471944
63,0.06306306306306306,127.88949284225106,43.03542532745684
64,0.06406406406406406,128.8078005080761,45.30817323349396
65,0.06506506506506507,128.001219479601,44.33660781882037
66,0.06606606606606606,129.1813227737278,48.041242759925105
67,0.06706706706706707,131.33426960085308,45.95476318876564
68,0.06806806806806806,130.03760100800108,45.88584873271865
69,0.06906906906906908,127.66762375146007,46.455912917080546
70,0.07007007007007007,127.36365722863876,43.34030645434898
71,0.07107107107107108,126.725762517507,43.34773380428127
72,0.07207207207207207,128.2973756879717,45.07419147211584
73,0.07307307307307308,129.00315459545644,45.29477786115859
74,0.07407407407407407,130.32871852282986,46.303033216855
75,0.07507507507507508,131.04707030392998,48.56434543557482
76,0.07607607607607607,131.56406743521623,46.953141413877674
77,0.07707707707707707,134.32285082553028,51.277706162035905
78,0.07807807807807808,135.30854347426384,50.060081226180074
79,0.07907907907907907,133.5114394279083,50.30252360967022
80,0.08008008008008008,130.45037168573526,44.794511597297536
81,0.08108108108108109,130.54921976355237,47.01995191323622
82,0.08208208208208208,128.70559237511958,45.590580589834616
83,0.08308308308308307,126.54659734939821,44.03932842481056
84,0.08408408408408408,126.88437832354656,44.966596315676846
85,0.08508508508508507,129.21672350102796,45.518190799775574
86,0.08608608608608609,132.9122392348678,47.66819298974193
87,0.08708708708708708,131.75272048856823,48.17363102382015
88,0.08808808808808809,134.03019902009711,51.182275393505016
89,0.0890890890890891,134.03409271170983,47.90546557679704
90,0.09009009009009007,132.96707330304992,47.473610402393966
91,0.09109109109109108,131.62678391328686,48.978062579100744
92,0.0920920920920921,133.6403043024301,48.456092500701445
93,0.09309309309309308,136.27970664990215,51.73869784276518
94,0.0940940940940941,136.7896770238719,49.198711875158075
95,0.09509509509509508,137.38814753848445,51.46134070176021
96,0.0960960960960961,139.43196004593037,56.35907994306528
97,0.0970970970970971,139.19574782548622,53.01148805092926
98,0.0980980980980981,138.9770001569957,54.81248462903268
99,0.0990990990990991,139.33057816546415,56.235114748638146
100,0.10010010010010008,139.27312280209094,53.09084100547081
101,0.1011011011011011,141.71206776486392,54.62368334371075
102,0.1021021021021021,139.38229617863956,54.8839072452409
103,0.1031031031031031,139.33261000713077,53.99345046971126
104,0.1041041041041041,141.5786109890089,54.93985608523027
105,0.10510510510510512,142.60222108851642,58.19047838947466
106,0.1061061061061061,142.5286927259977,56.46638924390629
107,0.10710710710710712,142.3246436523714,57.636457857496914
108,0.10810810810810813,141.80074219700458,55.66018138906832
109,0.1091091091091091,142.91128719475776,57.68725482295372
110,0.11011011011011013,142.55206769912442,55.52958727571129
111,0.1111111111111111,144.87294539709129,57.51242610213913
112,0.11211211211211213,143.99424336856904,56.81861223517599
113,0.11311311311311313,137.9909947179972,49.65007125218088
114,0.11411411411411412,138.8511007385815,51.94693381294533
115,0.11511511511511513,136.93454543069691,49.98922693403179
116,0.11611611611611612,135.90859905356754,49.8980108899558
117,0.11711711711711713,136.0414717692023,50.734379569240836
118,0.11811811811811812,135.47717159524026,50.34529651380629
119,0.11911911911911913,136.08197286373223,49.73449154052751
120,0.12012012012012012,133.44097001370454,48.436956316011766
121,0.12112112112112113,135.37366154891183,49.60830076422009
122,0.12212212212212213,134.44376362784328,48.485607101824314
123,0.12312312312312312,134.40180970089799,49.394970935266414
124,0.12412412412412413,133.2782444227787,47.108817636050674
125,0.12512512512512514,132.11653737615742,47.5144631635865
126,0.12612612612612611,131.99225509436195,46.57036099738091
127,0.12712712712712712,130.97098256308658,46.60638426490036
128,0.12812812812812813,132.30354058504403,46.60736269158889
129,0.12912912912912913,130.93072254229105,44.586381839635806
130,0.13013013013013014,128.06018125788893,44.314955136724784
131,0.13113113113113112,127.04778402948297,43.78099148051007
132,0.13213213213213212,126.85678880883816,43.07219604766558
133,0.13313313313313313,127.72013902438536,45.121292889636074
134,0.13413413413413414,128.5812067404371,42.03684764548766
135,0.13513513513513514,129.06194338922032,44.93584954550913
136,0.13613613613613612,128.47015237668836,44.06808461023841
137,0.13713713713713713,129.96371172801747,43.90945175180371
138,0.13813813813813813,127.47128833978752,44.04061056041969
139,0.13913913913913914,130.163334060545,45.42801631186874
140,0.14014014014014015,128.50515204096777,44.1866343544673
141,0.14114114114114115,129.36983792855926,45.24033808763241
142,0.14214214214214213,130.3491147189873,47.237946116458744
143,0.14314314314314314,130.61766310288377,45.8223010728293
144,0.14414414414414414,131.46639878726174,45.40926084880724
145,0.14514514514514515,129.95689097999573,44.94272078080093
146,0.14614614614614616,130.5106215591385,46.132541238073514
147,0.14714714714714713,130.15559834274478,47.362264105346014
148,0.14814814814814814,130.77220134666348,45.939273605740105
149,0.14914914914914915,130.53922835550065,44.86373147808456
150,0.15015015015015015,130.12851709570128,44.56420226623284
151,0.15115115115115116,130.2238788394541,45.182502325176294
152,0.15215215215215214,131.49947965794865,47.762616967856786
153,0.15315315315315314,134.59135256877858,48.24959157521406
154,0.15415415415415415,133.1600186382729,49.103019972830644
155,0.15515515515515516,130.88883468706152,45.4408819702481
156,0.15615615615615616,130.22012840539327,43.514220613896306
157,0.15715715715715714,128.72711611301742,44.56881738858359
158,0.15815815815815815,128.2204205944616,42.06537082093896
159,0.15915915915915915,128.58088300596472,43.30166962276837
160,0.16016016016016016,128.31633663933354,43.30570846751376
161,0.16116116116116114,127.22552495137072,43.56927396877614
162,0.16216216216216214,129.05725410152738,43.3970712679403
163,0.16316316316316315,130.58687413000828,44.833335276746965
164,0.16416416416416416,130.918995398345,45.979974380609676
165,0.16516516516516516,129.7280107584758,43.2785435667597
166,0.16616616616616614,129.07767490194382,44.11534757291365
167,0.16716716716716715,129.6439578630336,44.63739300757479
168,0.16816816816816815,131.78675107416038,47.482554082274625
169,0.16916916916916916,133.77082545414066,47.11240788387008
170,0.17017017017017014,134.78390865349115,49.247055823929934
171,0.17117117117117114,136.9790128248868,50.03309483567764
172,0.17217217217217218,136.75360684884322,51.327513178345214
173,0.17317317317317318,137.40438263564766,49.296786709566646
174,0.17417417417417416,139.48881204914574,53.62473694506887
175,0.17517517517517514,137.35737769035458,51.714807892290004
176,0.17617617617617615,138.50160734113248,51.90365124691464
177,0.17717717717717718,139.6905244565738,53.63886801251973
178,0.1781781781781782,137.2476791675615,49.943331306090066
179,0.17917917917917914,137.19004502207113,51.2118565986157
180,0.18018018018018014,138.52823273051558,49.4895333053858
181,0.1811811811811812,138.86372086778894,51.04091342179558
182,0.18218218218218216,138.61956701856582,51.85891918115805
183,0.1831831831831832,139.72770257699392,53.28233911885524
184,0.1841841841841842,139.96163552616215,53.20647726393366
185,0.1851851851851852,142.3626146193415,56.45410946597069
186,0.18618618618618615,144.168173655554,55.759555264431626
187,0.1871871871871872,148.29127958487072,59.818487992496266
188,0.1881881881881882,146.236793590757,57.94198901620528
189,0.1891891891891892,144.58895201567847,57.82210127239651
190,0.19019019019019015,146.98286335359762,58.61998440437459
191,0.1911911911911912,145.62642446304267,57.1614518659748
192,0.1921921921921922,146.78616091274768,56.50084881679681
193,0.1931931931931932,145.97595022138933,56.96893332538733
194,0.1941941941941942,145.46453102140202,56.544115783998166
195,0.1951951951951952,144.3861296082591,56.42529408202047
196,0.1961961961961962,143.4507187609736,55.42666415081472
197,0.1971971971971972,141.92117081795192,52.43875053885362
198,0.1981981981981982,140.96931137968141,53.593804872582524
199,0.1991991991991992,142.52069809071702,56.24015429498217
200,0.20020020020020016,140.86722402563214,53.61137457635007
201,0.2012012012012012,139.1792552137278,52.49163798377981
202,0.2022022022022022,139.5746921546722,52.493336257733496
203,0.2032032032032032,137.4665176792632,49.5054851780919
204,0.2042042042042042,137.55787320714643,51.35380506567035
205,0.2052052052052052,136.35635538300738,50.01764386849524
206,0.2062062062062062,135.59084796159655,48.64372747646768
207,0.2072072072072072,136.30371767408278,51.03044621324456
208,0.2082082082082082,135.99310312459087,50.541825771387295
209,0.2092092092092092,136.68280284604512,49.269922161732275
210,0.21021021021021025,138.1621854149571,51.07601748971934
211,0.2112112112112112,140.6102620763973,54.24181996720899
212,0.2122122122122122,141.80401675388129,52.949701252803635
213,0.2132132132132132,139.18681018073428,51.28669848649608
214,0.21421421421421424,137.73638405432527,50.17602227647969
215,0.2152152152152152,136.41839494902018,49.66280752001855
216,0.21621621621621626,134.53135870952508,49.9202098262807
217,0.2172172172172172,133.61763392618744,48.93614687045621
218,0.2182182182182182,133.78806231702876,47.71263515602175
219,0.2192192192192192,134.60615748540087,47.748736204121585
220,0.22022022022022025,135.62564024544727,48.633064223177655
221,0.22122122122122126,132.5597324079751,46.047668215007675
222,0.2222222222222222,131.72980487729382,44.45106760659205
223,0.2232232232232232,132.55341959449677,46.41913308208899
224,0.22422422422422425,131.97624514631175,46.623939958460824
225,0.22522522522522526,132.3336435967198,47.49110252883713
226,0.22622622622622626,133.35591552785698,46.51329177310424
227,0.2272272272272272,132.62494256935508,46.14389805950811
228,0.22822822822822825,133.09772372022266,44.90063712506752
229,0.22922922922922925,133.68235925068785,46.67802553994403
230,0.23023023023023026,134.65657249857793,48.85634615823961
231,0.23123123123123124,134.11716851235158,47.58587639491677
232,0.23223223223223224,132.38292495128283,45.52882200873778
233,0.2332332332332332,132.7954329584567,45.796915146237524
234,0.23423423423423426,129.40864756189808,42.832231223504955
235,0.23523523523523526,128.1917450426031,41.80998568605655
236,0.23623623623623624,129.71202636850066,43.283089689828635
237,0.23723723723723725,129.43251318412044,42.57024530265874
238,0.23823823823823825,127.20748580816117,41.31007455460229
239,0.23923923923923926,127.74806821221014,42.051283997314115
240,0.24024024024024024,128.54503143153184,42.89393953808039
241,0.24124124124124124,129.08162521546018,42.397014629124385
242,0.24224224224224225,129.22333486077466,43.83402424124897
243,0.24324324324324326,130.78524348302284,43.212895222869555
244,0.24424424424424426,130.4462527032399,44.620490616231706
245,0.24524524524524524,130.8159765348467,44.99718072767935
246,0.24624624624624625,127.50232629141708,40.99581556758112
247,0.24724724724724725,128.23508146044378,42.46934946620004
248,0.24824824824824826,126.82911134732123,43.90357481318612
249,0.24924924924924924,127.62373110676491,40.08667887002745
250,0.2502502502502503,121.72180945087038,36.74595673527473
251,0.25125125125125125,122.25485296781888,37.582522968018836
252,0.25225225225225223,120.37078249900824,36.885447069628306
253,0.2532532532532533,120.35990338325838,35.21766397389199
254,0.25425425425425424,120.0548354207398,37.45731984590552
255,0.2552552552552553,118.18301200724774,33.30813969792593
256,0.25625625625625625,116.80539346498922,32.934327499500064
257,0.25725725725725723,117.56024104530054,35.079402915989405
258,0.2582582582582583,118.60043754963242,35.41258754680528
259,0.25925925925925924,119.27417226786112,34.371791359467
260,0.2602602602602603,118.20801553380664,35.42578387235353
261,0.2612612612612613,121.09941933194081,37.830588323869314
262,0.26226226226226224,122.15313454105377,37.25815772003053
263,0.2632632632632633,121.67379877536794,36.3718359280856
264,0.26426426426426425,120.33233685790695,36.43109466906019
265,0.2652652652652653,119.63955506757458,35.494838990915305
266,0.26626626626626626,121.52191102994658,36.772318934402534
267,0.26726726726726724,121.87390172900392,36.88898701384711
268,0.2682682682682683,122.2586988701561,38.71527235172299
269,0.26926926926926925,124.68686919711365,39.997526142501144
270,0.2702702702702703,127.26991374787035,40.728032563242515
271,0.2712712712712713,126.060069724977,40.93456029090337
272,0.27227227227227224,126.59798691415222,40.34117112711563
273,0.2732732732732733,126.42720854494848,39.30324327265923
274,0.27427427427427425,125.21300999150992,39.556974043092936
275,0.2752752752752753,122.11014949377956,38.35780510457857
276,0.2762762762762763,122.55275129917943,37.45355805457524
277,0.2772772772772773,125.391198503008,38.892541145773436
278,0.2782782782782783,127.41019836116831,41.65589437808365
279,0.2792792792792793,125.37532592495896,41.05578459498046
280,0.2802802802802803,125.01106127880705,41.23670529956498
281,0.2812812812812813,124.66777509494128,38.883527847721695
282,0.2822822822822823,126.30677705102651,39.83969855209616
283,0.2832832832832833,124.33788940662014,37.9590271694537
284,0.28428428428428426,123.2401519987264,37.563102814546504
285,0.2852852852852853,123.43861784136507,37.84459389142571
286,0.2862862862862863,120.95905814812315,36.19062358520509
287,0.2872872872872873,119.33861517529893,34.368747968914015
288,0.2882882882882883,119.721205575882,35.01539405753191
289,0.2892892892892893,118.42728833193512,34.38032998715493
290,0.2902902902902903,118.94782029106399,34.067487275388146
291,0.2912912912912913,116.7752204661055,33.00157466413987
292,0.2922922922922923,115.06309773091007,32.32931313336099
293,0.2932932932932933,115.13455845119898,31.932002041884218
294,0.2942942942942943,115.87685969108496,32.09916603549481
295,0.2952952952952953,115.55270235658274,32.41161767108924
296,0.2962962962962963,114.55047117437721,32.56569409011703
297,0.2972972972972973,112.2745295208262,29.348721306852333
298,0.2982982982982983,108.0706038669038,25.737656945093914
299,0.2992992992992993,107.81106289139791,27.435507788144516
300,0.3003003003003003,108.16665041354223,27.302657533079365
301,0.3013013013013013,107.28138915960548,26.547144900972498
302,0.3023023023023023,106.39906497057129,25.846250021459785
303,0.3033033033033033,105.0738947771727,25.304802444142574
304,0.30430430430430433,105.73476657536987,25.43701439478264
305,0.3053053053053053,108.09573193646177,26.968363402277753
306,0.3063063063063063,107.97276543612637,26.753378551914675
307,0.3073073073073073,108.27173751703104,26.692565183950276
308,0.3083083083083083,109.13853358345438,28.32321360110038
309,0.3093093093093093,112.62663590651985,29.64235224299676
310,0.3103103103103103,112.5430301768952,29.49303911183655
311,0.3113113113113113,111.96651840589243,30.899665590625567
312,0.3123123123123123,112.54001230005696,30.06288219597455
313,0.3133133133133133,113.49746439017277,29.753374262574333
314,0.31431431431431434,113.96627469166441,32.256319871393806
315,0.3153153153153153,114.97571495811327,31.913197500508627
316,0.3163163163163163,116.82161807678229,32.91120240229829
317,0.3173173173173173,112.93385381543443,30.446334536312364
318,0.3183183183183183,116.30777817526871,31.870550648877643
319,0.3193193193193193,116.32038661139264,32.64554257414297
320,0.3203203203203203,113.639222459046,30.202410711029803
321,0.3213213213213213,114.7929449476766,31.067519603893867
322,0.32232232232232233,117.02041982362526,33.621776188108086
323,0.3233233233233233,117.65647314428594,31.791923558691746
324,0.32432432432432434,119.66441663424105,35.586338486666
325,0.3253253253253253,121.70761290274687,36.15577741401329
326,0.3263263263263263,122.30265401511558,37.129052948874595
327,0.3273273273273273,122.17125981816031,35.79757901321639
328,0.3283283283283283,123.33789880768464,37.731228289009394
329,0.3293293293293293,123.47222562875632,38.04720531508953
