,t,x,f(x)
330,0.3303303303303303,124.3056244823513,37.926948065893534
331,0.3313313313313313,124.81614418763935,36.62909816153534
332,0.33233233233233234,126.10209782438879,38.999105489350775
333,0.3333333333333333,126.50780976804536,38.05757031309589
334,0.33433433433433435,127.34251511871429,40.55456142188821
335,0.3353353353353353,125.99911069337077,39.16217730689725
336,0.3363363363363363,124.6175582147503,39.31369929140609
337,0.3373373373373373,125.03600782336369,38.107649435206696
338,0.3383383383383383,126.74219988163657,40.5945686509297
339,0.3393393393393393,128.41841325349395,41.29284635491884
340,0.34034034034034033,126.93651823816606,41.22191710928097
341,0.34134134134134136,124.73976121921312,38.869043683762406
342,0.34234234234234234,122.99470501351105,35.94413353059314
343,0.3433433433433433,122.72887030072405,36.84603444426055
344,0.3443443443443444,124.84569813728355,37.48682840256992
345,0.3453453453453453,123.04731696039808,37.73602044764211
346,0.3463463463463464,122.5570630739044,35.600779648760586
347,0.3473473473473473,123.70161591676391,37.00556926982514
348,0.3483483483483483,122.32358656867535,35.62833167910017
349,0.34934934934934936,124.2238168507152,37.620197630761496
350,0.35035035035035034,123.68321274994936,36.73228847248681
351,0.35135135135135137,123.92349414450277,36.734564305867046
352,0.35235235235235235,124.25026306926624,37.6903276763381
353,0.3533533533533533,124.21553888759784,37.85783502166
354,0.3543543543543544,124.67067093398776,38.718261362647695
355,0.3553553553553553,123.09249923254428,37.89345694302749
356,0.3563563563563564,122.63470609540836,36.57402441307871
357,0.3573573573573573,121.87664915760405,35.09275966723882
358,0.35835835835835833,120.52019587451453,33.847984573897875
359,0.35935935935935936,124.01790122400931,37.71125112910133
360,0.3603603603603603,123.28442321067457,37.15206642075644
361,0.3613613613613614,126.88187087960921,41.145830173526114
362,0.3623623623623624,129.30373843853914,42.65199088041334
363,0.3633633633633633,129.90949806369593,43.49969537381567
364,0.3643643643643644,125.76172756526913,39.41374282794827
365,0.36536536536536535,128.74633415213592,40.24014619743352
366,0.3663663663663664,131.14554620626473,41.08440813912133
367,0.36736736736736736,129.89157288600194,40.411568754331455
368,0.3683683683683684,130.9574984202525,43.37504495880357
369,0.36936936936936937,132.9577547385092,43.03360298715251
370,0.3703703703703704,134.9767799563143,43.63508316011534
371,0.3713713713713714,134.2208196676119,43.975291255984175
372,0.3723723723723724,136.12534239769894,48.664870342152625
373,0.3733733733733734,135.4095535462951,47.690322316005826
374,0.3743743743743744,136.01306346747455,46.061182167671554
375,0.37537537537537535,137.6661803967748,48.94806750306231
376,0.3763763763763764,138.76104370637972,48.896651686101805
377,0.37737737737737737,138.05594317061414,46.98624596906451
378,0.3783783783783784,136.95959611006762,48.36559753627753
379,0.3793793793793794,137.98667037740623,50.8964716731259
380,0.3803803803803804,135.71976941201638,47.788136053312925
381,0.3813813813813814,135.46888968560793,46.909835557217924
382,0.3823823823823824,138.0291802978474,50.15564905159369
383,0.3833833833833834,138.8814839551133,47.41827278281501
384,0.3843843843843844,136.8883704244981,49.39482464284222
385,0.38538538538538536,138.88318842734265,48.57534466182655
386,0.3863863863863864,140.9558643401957,51.69947341837537
387,0.38738738738738737,138.22925301543407,46.799482761149136
388,0.3883883883883884,138.20402470168835,49.18022127332189
389,0.3893893893893894,136.6922251870824,47.27429802245049
390,0.3903903903903904,135.77290999203152,47.02531904279718
391,0.3913913913913914,134.54221805350664,44.548609547252426
392,0.3923923923923924,134.65335553431495,45.84220534498122
393,0.3933933933933934,132.81942886051365,42.991106972812666
394,0.3943943943943944,130.0416462033403,41.014020706488154
395,0.39539539539539537,128.62672587437407,39.58428994171396
396,0.3963963963963964,128.0698324839648,39.78731380465599
397,0.3973973973973974,127.9060667431588,40.46539348537486
398,0.3983983983983984,126.17821501748192,36.469386987705185
399,0.3993993993993994,125.03633370595541,38.674389517433305
400,0.4004004004004004,123.88685176573894,37.06086732975733
401,0.4014014014014014,121.76806055717091,35.06389474963507
402,0.4024024024024024,120.86544698629606,33.47536886816099
403,0.4034034034034034,119.81816001749624,32.86837308268218
404,0.4044044044044044,118.80972239450969,31.61973672801763
405,0.40540540540540543,119.85649468535445,34.02244670432478
406,0.4064064064064064,122.0485956838395,34.977872419240825
407,0.4074074074074074,124.15479959483672,35.96374646180637
408,0.4084084084084084,124.34229398904957,35.63695359545598
409,0.4094094094094094,122.77097623850092,34.02941133173061
410,0.4104104104104104,121.81878025242364,34.132990795159614
411,0.4114114114114114,122.02241941794097,36.3322226042574
412,0.4124124124124124,121.34851427484608,34.4589046232989
413,0.4134134134134134,122.54066911299921,34.76361010584378
414,0.4144144144144144,123.58693747387123,36.90934864490912
415,0.4154154154154153,125.12704638605015,36.917547124807186
416,0.4164164164164164,126.81201957752131,37.53469371991445
417,0.4174174174174174,127.31696796809022,40.463065414981436
418,0.4184184184184184,129.384025296942,41.19849429871166
419,0.4194194194194194,130.05490968317872,41.593061337094795
420,0.4204204204204205,129.88778290662694,41.624473478220686
421,0.4214214214214214,130.76478551803524,41.9939037384147
422,0.4224224224224224,125.59269487596107,36.130391941078784
423,0.4234234234234234,129.34334434980892,40.196200993056706
424,0.4244244244244244,132.12793216387436,43.376640444646625
425,0.42542542542542544,133.08371079788827,43.03315064228902
426,0.4264264264264264,133.8261655332305,42.230986763510415
427,0.4274274274274274,134.22886652808666,42.73220032229924
428,0.4284284284284284,136.10714839575942,46.287994616164404
429,0.4294294294294294,135.96966598481166,45.77129378993451
430,0.4304304304304304,136.3547535318076,45.56933413905432
431,0.4314314314314314,135.56942086394454,45.5782153232189
432,0.4324324324324325,135.26304845046056,45.09465913448399
433,0.43343343343343343,134.78461486787862,42.02977307724913
434,0.4344344344344344,139.65030496388852,49.328505129613234
435,0.43543543543543545,142.4809039270394,49.667616772210245
436,0.4364364364364364,142.20958972827827,51.993755517859746
437,0.4374374374374375,139.31393009667016,47.915370095244036
438,0.4384384384384384,141.36413980689755,50.060756807007294
439,0.4394394394394394,141.79988335957398,50.52928997823681
440,0.4404404404404405,144.36794573291738,55.098430926294334
441,0.44144144144144143,145.12314644442674,52.73459314168377
442,0.4424424424424425,144.97063592758067,52.56832814629602
443,0.44344344344344333,143.9988984460818,50.99859948817187
444,0.4444444444444444,143.07046482207116,52.26381229424276
445,0.4454454454454455,142.39722237131463,51.093869949290216
446,0.4464464464464464,142.99730070993266,50.66747201164626
447,0.44744744744744747,145.4304369012004,54.615799609946
448,0.4484484484484485,145.5408370132679,54.53056777566351
449,0.4494494494494494,146.28331877308975,52.34403317399816
450,0.4504504504504505,143.52738006262857,52.69878978045549
451,0.4514514514514514,146.51664707604877,55.0797389721265
452,0.4524524524524525,146.9734480436479,54.36109323376294
453,0.4534534534534535,147.6729291596694,54.74868215359494
454,0.4544544544544544,148.0092497306181,54.48363847637387
455,0.4554554554554554,146.0305758536886,52.54096156162909
456,0.4564564564564565,145.86094077502423,52.458997454218284
457,0.4574574574574575,146.555920768132,53.25173839432449
458,0.4584584584584585,146.05954086877634,53.32482870060139
459,0.4594594594594594,147.2553574944936,55.49353427408353
460,0.4604604604604605,149.7187707720698,56.87698484906013
461,0.4614614614614614,147.91565500338254,52.829987106776876
462,0.4624624624624625,150.96853591918546,59.075908824571925
463,0.4634634634634634,151.2541538601272,57.015594009260695
464,0.4644644644644644,152.0000929627212,56.437814688469565
465,0.4654654654654655,152.48781660371031,58.18233036059918
466,0.4664664664664665,151.87264801255202,58.50011800333921
467,0.4674674674674675,151.00638424083937,56.19936358777257
468,0.4684684684684685,154.7405609221381,60.50664391427218
469,0.4694694694694695,155.7548471845232,62.27543336327076
470,0.4704704704704705,155.81854441541162,60.36413369797738
471,0.4714714714714714,156.69048236916046,61.79307437768776
472,0.4724724724724725,159.74511159390013,67.07392492098606
473,0.4734734734734735,159.51917418107743,64.3395019286722
474,0.4744744744744745,158.22742584665286,65.16129534632314
475,0.4754754754754755,161.26534595610744,66.06685714137943
476,0.4764764764764765,158.66332076308763,64.46996575141311
477,0.4774774774774775,159.14214921547784,66.90776370001382
478,0.4784784784784785,156.66023987943674,63.40348134197307
479,0.4794794794794795,156.23042031295472,62.13595650744691
480,0.4804804804804805,157.90528650737687,63.88031843939522
481,0.4814814814814815,194.99425158495026,98.80500891552595
482,0.4824824824824825,192.7025698655686,93.91331096147654
483,0.4834834834834834,195.04383293215602,96.61559217944149
484,0.4844844844844845,189.63177046419068,91.24012511825657
485,0.4854854854854855,187.03159684856118,91.77453820420182
486,0.4864864864864865,188.19263257848255,92.1964377423529
487,0.4874874874874875,186.87732320036625,92.28443640933602
488,0.4884884884884885,157.48604884491246,62.56034188012529
489,0.4894894894894895,157.09491814936027,63.60803048927183
490,0.4904904904904905,154.00507417288833,61.74336694639517
491,0.4914914914914914,154.10026960224792,59.53851026938298
492,0.4924924924924925,153.93976351216975,60.33761029523595
493,0.4934934934934935,156.04521928203928,61.52769443359326
494,0.4944944944944945,153.09315095707154,59.62423361658975
495,0.4954954954954955,154.97769053010015,59.044263182302636
496,0.4964964964964965,153.5818423512724,61.176581097530644
497,0.4974974974974975,153.7322660185262,59.726134006238574
498,0.4984984984984985,153.16911641804938,60.99127089685869
499,0.4994994994994995,150.65810572049088,57.798146404675116
500,0.5005005005005005,152.64219623697082,57.419452993167546
501,0.5015015015015015,152.0877026355561,60.32954848942487
502,0.5025025025025025,154.3149936138681,60.004917500642605
503,0.5035035035035035,155.3847486486915,60.7215327493751
504,0.5045045045045045,155.07246997928206,62.23177823551013
505,0.5055055055055055,152.65686749306704,58.74115046848096
506,0.5065065065065065,151.26555253757724,57.07878017475163
507,0.5075075075075075,151.85293763599574,59.87052088853721
508,0.5085085085085085,152.33845524366396,58.23590696329463
509,0.5095095095095095,154.19718826755403,60.292611481651555
510,0.5105105105105106,152.4894358191066,58.10225287579531
511,0.5115115115115115,151.99777196606874,57.73366085371387
512,0.5125125125125125,150.13902705642582,57.25286232064785
513,0.5135135135135135,150.42640049839326,56.12619708623309
514,0.5145145145145145,151.21735842861258,57.69785393764235
515,0.5155155155155156,151.8267886131904,57.259727779464555
516,0.5165165165165165,151.28064835191512,56.47110429491132
517,0.5175175175175175,150.94167862305372,56.66745240229002
518,0.5185185185185185,153.79008138797963,58.34166334157925
519,0.5195195195195195,153.8793627503727,59.7824513332885
520,0.5205205205205206,154.1900347868504,59.90471898305911
521,0.5215215215215215,155.11335284474933,60.283562627142494
522,0.5225225225225225,155.42625499711554,60.94333296446419
523,0.5235235235235235,155.429349618638,59.68481716596518
524,0.5245245245245245,155.73920452169457,62.49899081712669
525,0.5255255255255256,157.75720372891547,66.13056893542338
526,0.5265265265265265,157.93584609565048,59.67200572827512
527,0.5275275275275275,158.3785182091155,65.61610018439953
528,0.5285285285285285,158.80860779015498,63.4210322634564
529,0.5295295295295295,157.69265861807713,63.91156000696722
530,0.5305305305305306,158.4922653814713,62.07201499189602
531,0.5315315315315315,160.01558885537432,64.0273159554735
532,0.5325325325325325,159.4057951510971,64.55811964492783
533,0.5335335335335335,158.16597446391188,62.729829466669045
534,0.5345345345345345,157.62724491172918,61.52677142784539
535,0.5355355355355356,158.19568125289084,63.0768368650137
536,0.5365365365365365,157.4865364481246,63.47280572627679
537,0.5375375375375375,155.6477015339148,60.58968691825148
538,0.5385385385385385,153.25705850400595,58.78142356483647
539,0.5395395395395395,154.1755690297055,59.625593738898935
540,0.5405405405405406,154.34618279610942,59.226493680195
541,0.5415415415415415,156.51407626403514,61.89588644238821
542,0.5425425425425425,155.96880732770182,60.65388567167786
543,0.5435435435435435,154.99190973901128,61.66119803423411
544,0.5445445445445445,153.6218667209715,57.972569152082656
545,0.5455455455455456,154.29555121537433,56.849075697851205
546,0.5465465465465466,158.84861892317244,62.53907274743392
547,0.5475475475475475,158.94053211094783,64.98782481972137
548,0.5485485485485485,160.41323267823745,65.27886997810741
549,0.5495495495495496,160.3727210509975,66.27713917070686
550,0.5505505505505506,163.63890461443856,71.64397343871562
551,0.5515515515515516,165.34218796860128,69.70024161988802
552,0.5525525525525525,166.46816023870036,72.01191167216489
553,0.5535535535535535,167.035624984551,72.86206225955806
554,0.5545545545545546,166.38979739073508,70.14187514483609
555,0.5555555555555556,167.70383619226317,72.64569053619184
556,0.5565565565565566,169.25651952620942,73.97905687202451
557,0.5575575575575575,172.07081336330262,76.2271464807753
558,0.5585585585585585,170.87976535051024,75.9315663495779
559,0.5595595595595596,174.4325341586017,77.63450038820925
560,0.5605605605605606,176.78028454071685,81.47108326517935
561,0.5615615615615616,178.40485492225727,83.18969944383846
562,0.5625625625625625,179.92343572096829,82.45166056364583
563,0.5635635635635635,180.18346233873103,84.93903040180474
564,0.5645645645645646,182.51463275250333,85.15239209953762
565,0.5655655655655656,188.94465388375028,88.97997768915197
566,0.5665665665665666,193.28816299479396,95.49988104569576
567,0.5675675675675675,196.42778933903236,98.91717848640229
568,0.5685685685685685,195.5217187531392,95.14320688406615
569,0.5695695695695696,195.02670545026368,96.25871576876831
570,0.5705705705705706,194.7398647914317,100.62799089638798
571,0.5715715715715716,195.23490300444945,95.78210927571612
572,0.5725725725725725,193.8932857311312,96.44342979149515
573,0.5735735735735735,197.38427208028648,99.3962163327343
574,0.5745745745745746,196.27878265894046,101.9015277651909
575,0.5755755755755756,192.96053731359277,94.25872132847307
576,0.5765765765765766,194.7058496986715,97.9900528060259
577,0.5775775775775776,198.97870513624576,101.19906740682532
578,0.5785785785785785,197.03577965385162,99.36331763717988
579,0.5795795795795796,198.00398348592992,100.87609004774733
580,0.5805805805805806,193.33449689124717,94.6273018541521
581,0.5815815815815816,191.2386258983229,95.21164284621472
582,0.5825825825825826,196.79340666462025,103.77181245571882
583,0.5835835835835835,197.38252579840324,102.12719785754778
584,0.5845845845845846,193.79494288149726,95.88611197952333
585,0.5855855855855856,198.68847727555539,100.69576699497688
586,0.5865865865865866,198.43862023484002,100.56535810170465
587,0.5875875875875876,196.5812537460157,98.48143405463668
588,0.5885885885885885,193.74436838477428,96.9725012795685
589,0.5895895895895896,190.37019921746503,91.83334025576019
590,0.5905905905905906,191.0444256556062,92.02345717835153
591,0.5915915915915916,191.43128561819333,91.72291935984501
592,0.5925925925925926,191.58921150851845,93.1525910035471
593,0.5935935935935935,192.80385600208174,94.42363807638733
594,0.5945945945945946,193.9590327845641,94.7023962194924
595,0.5955955955955956,197.725692712764,101.07177145722096
596,0.5965965965965966,190.66726325530792,94.04060579089898
597,0.5975975975975976,190.4282954536795,90.37724832278731
598,0.5985985985985985,191.59804281044515,93.39164195770961
599,0.5995995995995996,189.41473258229308,90.14873728185985
600,0.6006006006006006,189.1546634411532,92.70492937231728
601,0.6016016016016016,183.96286649052254,89.32091796060534
602,0.6026026026026026,183.46213810034268,85.14952440285894
603,0.6036036036036035,186.3135138680318,88.65297725703599
604,0.6046046046046046,182.49176960536658,85.23723668413115
605,0.6056056056056056,180.07128036217128,81.81266446752491
606,0.6066066066066066,179.82204370119274,81.00730675406001
607,0.6076076076076076,180.7924890920941,82.91930058812243
608,0.6086086086086087,184.45777315592895,89.25846817056649
609,0.6096096096096096,179.6427456347685,81.61511260042163
610,0.6106106106106106,177.2978249164518,80.64797112672191
611,0.6116116116116116,176.72951964109882,77.67480825373578
612,0.6126126126126126,172.3492950939901,76.34517361753592
613,0.6136136136136137,171.9063736260646,75.85862654729972
614,0.6146146146146146,173.69776953108058,75.46434523636621
615,0.6156156156156156,172.2714741334775,75.57363225517408
616,0.6166166166166166,172.15482664913924,74.7304747591712
617,0.6176176176176176,168.96953636545766,72.01808931441371
618,0.6186186186186187,165.86142317336862,71.42939519258167
619,0.6196196196196196,166.34712750764905,71.34684149935701
620,0.6206206206206206,167.9312790342589,70.31886541091055
621,0.6216216216216216,171.57119737580683,75.3624194389321
622,0.6226226226226226,175.45007651855022,78.35013604241297
623,0.6236236236236237,178.0867745123074,80.19586766665212
624,0.6246246246246246,175.82094529380186,79.86930440920007
625,0.6256256256256256,175.70970347468784,78.49567017406305
626,0.6266266266266266,174.70862551512676,78.70834115373269
627,0.6276276276276276,173.1413234283387,74.89009237519294
628,0.6286286286286287,172.76422413457658,77.97544145789195
629,0.6296296296296297,174.87785751669875,78.24216024250839
630,0.6306306306306306,173.74172334657047,77.67854010045517
631,0.6316316316316316,177.54510288286426,79.1040866124547
632,0.6326326326326326,175.35632584365877,76.84813266605609
633,0.6336336336336337,176.45773757792858,78.7150833126059
634,0.6346346346346347,178.08724251253017,78.65119288091945
635,0.6356356356356356,177.95450707937314,80.2874301390512
636,0.6366366366366366,181.98223582769745,83.53954842177666
637,0.6376376376376376,184.79684836946254,86.66784311043176
638,0.6386386386386387,184.68610460265546,89.43366161692677
639,0.6396396396396397,185.12956955673687,88.44490561532737
640,0.6406406406406406,185.06892326246341,86.83849989346919
641,0.6416416416416416,184.60212976432328,87.46971978377404
642,0.6426426426426426,182.02475639162574,85.5460727889442
643,0.6436436436436437,178.8495564938473,80.09566645528707
644,0.6446446446446447,183.89468077094298,85.96341695064017
645,0.6456456456456456,183.6018863160235,84.8122341524652
646,0.6466466466466466,183.97234141456454,85.59056228900435
647,0.6476476476476476,180.8751268226196,83.64404709362641
648,0.6486486486486487,179.36894636672866,81.53539188605782
649,0.6496496496496497,175.59315973038406,78.09195040033299
650,0.6506506506506506,172.63683996694763,72.3695977196865
651,0.6516516516516516,176.3596354028651,77.80109441316164
652,0.6526526526526526,172.4013584690683,74.20088840563761
653,0.6536536536536537,170.95290322992372,74.06747066787753
654,0.6546546546546547,173.62816768008432,78.43152260148076
655,0.6556556556556556,175.4538898358313,76.0505455921496
656,0.6566566566566566,172.32384585918788,73.48034920652627
657,0.6576576576576576,169.7052472143537,72.45377178505984
658,0.6586586586586587,170.34796453954658,72.09174415786158
659,0.6596596596596597,170.46579448709855,74.10731491293808
660,0.6606606606606606,170.88766023510632,74.86154838741905
661,0.6616616616616616,169.0296667367149,72.06573651256217
662,0.6626626626626626,165.5803947497017,66.6974209162082
663,0.6636636636636637,161.6803693082258,63.29144092935685
